/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 25.57
 -- None : 0.16
 -- left : -40.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 148.85
 -- right : 7.81
 -- None : -21.39
 -- left : 6.27

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.79
 -- right : -20.30
 -- None : 2.44
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.06
 -- right : 1.69
 -- None : 0.00
 -- left : -5.45

('forward', 'red', 'left', 'left', None)
 -- forward : -5.45
 -- right : 0.75
 -- None : 18.93
 -- left : -10.03

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', None, 'left', 'left')
 -- forward : -9.37
 -- right : 4.59
 -- None : 0.00
 -- left : -5.08

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.10
 -- right : 2.16
 -- None : 0.00
 -- left : -20.41

('left', 'red', None, None, 'left')
 -- forward : -34.17
 -- right : 2.28
 -- None : 36.40
 -- left : -31.77

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 2.33
 -- right : 0.85
 -- None : -4.71
 -- left : 37.06

('left', 'red', 'forward', None, 'left')
 -- forward : -9.70
 -- right : 4.06
 -- None : 0.00
 -- left : -10.18

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 18.23
 -- right : 5.60
 -- None : -20.89
 -- left : 3.45

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 3.26
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 8.68
 -- right : 1.35
 -- None : -2.35
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.55
 -- right : 12.45
 -- None : 1.06
 -- left : -15.90

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 10.91
 -- None : -7.83
 -- left : 0.64

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.18

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -19.51

('forward', 'green', 'left', 'left', None)
 -- forward : 15.48
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.81

('left', 'green', 'left', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : -7.94
 -- left : 13.68

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 3.77

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.94

('left', 'green', 'left', 'left', None)
 -- forward : 0.04
 -- right : 0.74
 -- None : -5.17
 -- left : 6.29

('forward', 'red', None, None, 'right')
 -- forward : -5.16
 -- right : 1.09
 -- None : 25.94
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.69
 -- left : 1.15

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 3.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 3.64
 -- right : 19.36
 -- None : -8.10
 -- left : 0.52

('left', 'red', 'right', None, 'left')
 -- forward : -9.61
 -- right : 0.00
 -- None : 3.53
 -- left : -19.93

('right', 'red', None, 'forward', None)
 -- forward : -99.83
 -- right : -48.76
 -- None : 11.78
 -- left : -40.42

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.83
 -- right : -10.38
 -- None : 6.59
 -- left : -20.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- right : 4.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.78
 -- right : 0.40
 -- None : 9.56
 -- left : -39.83

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.68
 -- right : 0.00
 -- None : 2.60
 -- left : -19.60

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.56
 -- right : -30.64
 -- None : 13.76
 -- left : -19.77

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.29
 -- left : -19.70

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.46
 -- left : -19.56

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 2.18
 -- right : 19.06
 -- None : -15.03
 -- left : 2.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.85
 -- left : 2.05

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.69
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -10.16

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.49
 -- None : 0.75
 -- left : -19.94

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -8.14
 -- left : 6.28

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -19.90

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 10.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('left', 'red', 'forward', 'right', None)
 -- forward : -5.13
 -- right : 3.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.41
 -- right : 7.91
 -- None : 0.00
 -- left : -9.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -4.77

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.76
 -- left : 3.77

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.71
 -- right : -29.83
 -- None : 15.76
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.81
 -- right : 3.22
 -- None : 27.65
 -- left : -119.47

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 6.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -19.84
 -- right : 10.00
 -- None : 2.45
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -5.36
 -- left : 8.41

('right', 'green', None, None, None)
 -- forward : 7.99
 -- right : 113.07
 -- None : -29.85
 -- left : 10.58

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 2.65

('left', 'green', None, 'forward', 'right')
 -- forward : 3.11
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -30.85
 -- right : 4.55
 -- None : 143.43
 -- left : -60.07

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 2.09

('right', 'green', None, 'left', 'forward')
 -- forward : 1.16
 -- right : 13.36
 -- None : -2.87
 -- left : 1.26

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.97
 -- right : 0.00
 -- None : 3.92
 -- left : -20.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.81
 -- None : 0.00
 -- left : -4.57

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 11.69

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 3.65
 -- right : 0.00
 -- None : -2.59
 -- left : 1.19

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.18
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 16.50
 -- right : 4.27
 -- None : -19.51
 -- left : 1.76

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'forward', 'forward', None)
 -- forward : 4.06
 -- right : 0.00
 -- None : -2.74
 -- left : 0.18

